"hydrocode"	"varkey"	"entity_type"	"propname"	"propvalue"	"proptext"	"propcode"	"startdate"	"enddate"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2014"	"05/31/2014"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2014"	"06/30/2014"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2014"	"07/31/2014"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"08/31/2014"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2014"	"09/30/2014"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2014"	"11/30/2014"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2014"	"12/31/2014"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2015"	"01/31/2015"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2015"	"02/28/2015"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2015"	"04/30/2015"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2015"	"06/30/2015"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2015"	"07/31/2015"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2015"	"08/31/2015"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2015"	"09/30/2015"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2015"	"10/31/2015"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2016"	"02/29/2016"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2016"	"04/30/2016"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2016"	"06/30/2016"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"07/31/2016"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2016"	"08/31/2016"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2016"	"09/30/2016"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2016"	"11/30/2016"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2016"	"12/31/2016"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2017"	"02/28/2017"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"07/31/2017"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2017"	"10/31/2017"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2017"	"12/31/2017"
"echo_VA0083097002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2018"	"03/31/2018"
"echo_VA0083097009"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2011"	"09/30/2011"
"echo_VA0083097009"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2015"	"06/30/2015"
"echo_VA0083097009"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2015"	"07/31/2015"
"echo_VA0083097009"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2015"	"11/30/2015"
"echo_VA0083097009"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2017"	"09/30/2017"
"echo_VA0083097009"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2017"	"10/31/2017"
"echo_VA0083097009"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2018"	"03/31/2018"
"echo_VA0083097009"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2018"	"05/31/2018"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2011"	"02/28/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2011"	"03/31/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2011"	"04/30/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2011"	"05/31/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"06/01/2011"	"06/30/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"07/01/2011"	"07/31/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2011"	"08/31/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2011"	"09/30/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2011"	"10/31/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2011"	"11/30/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2011"	"12/31/2011"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2012"	"01/31/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2012"	"02/29/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2012"	"03/31/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2012"	"04/30/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2012"	"05/31/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2012"	"06/30/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2012"	"07/31/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2012"	"08/31/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2012"	"09/30/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2012"	"10/31/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2012"	"11/30/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2012"	"12/31/2012"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2013"	"01/31/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2013"	"02/28/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2013"	"03/31/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2013"	"04/30/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2013"	"05/31/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2013"	"06/30/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2013"	"07/31/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2013"	"08/31/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2013"	"09/30/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2013"	"10/31/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2013"	"11/30/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2013"	"12/31/2013"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2014"	"01/31/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2014"	"02/28/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2014"	"03/31/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2014"	"04/30/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2014"	"05/31/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2014"	"06/30/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2014"	"07/31/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"08/31/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2014"	"09/30/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2014"	"10/31/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2014"	"11/30/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2014"	"12/31/2014"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2015"	"01/31/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2015"	"02/28/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2015"	"03/31/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2015"	"04/30/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2015"	"05/31/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2015"	"06/30/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2015"	"07/31/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2015"	"08/31/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2015"	"09/30/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2015"	"10/31/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2015"	"11/30/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2015"	"12/31/2015"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2016"	"01/31/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2016"	"02/29/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2016"	"03/31/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2016"	"04/30/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2016"	"05/31/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2016"	"06/30/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"07/31/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2016"	"08/31/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2016"	"09/30/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2016"	"10/31/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2016"	"11/30/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2016"	"12/31/2016"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"01/31/2017"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2017"	"02/28/2017"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2017"	"04/30/2017"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2017"	"05/31/2017"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2017"	"06/30/2017"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"07/31/2017"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2017"	"08/31/2017"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2017"	"09/30/2017"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2017"	"10/31/2017"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2018"	"04/30/2018"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2018"	"05/31/2018"
"echo_VA0083097102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2018"	"06/30/2018"
"echo_VA0083097103"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"06/01/2011"	"06/30/2011"
"echo_VAN020037500"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"01/31/2017"
"echo_VAN020037500"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2017"	"02/28/2017"
"echo_VAN020037500"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2017"	"03/31/2017"
"echo_VAN020037500"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2017"	"04/30/2017"
"echo_VAN020037500"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"01/31/2018"
"echo_VAN020037500"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2018"	"02/28/2018"
"echo_VAN020037500"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2018"	"03/31/2018"
"echo_VAN020037500"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2018"	"04/30/2018"
"echo_VA0003867002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"01/31/2017"
"echo_VA0003867002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2017"	"02/28/2017"
"echo_VA0003867002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2017"	"03/31/2017"
"echo_VA0003867002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2017"	"04/30/2017"
"echo_VA0003867002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"01/31/2018"
"echo_VA0003867002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2018"	"02/28/2018"
"echo_VA0003867002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2018"	"03/31/2018"
"echo_VA0003867002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2018"	"04/30/2018"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"01/31/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2017"	"02/28/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2017"	"03/31/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2017"	"04/30/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2017"	"05/31/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2017"	"06/30/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"07/31/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2017"	"08/31/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2017"	"09/30/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2017"	"10/31/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2017"	"11/30/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2017"	"12/31/2017"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"01/31/2018"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2018"	"02/28/2018"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2018"	"03/31/2018"
"echo_VA0003867995"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2018"	"04/30/2018"
"echo_VA0090824001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2017"	"09/30/2017"
"echo_VA0090824001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2017"	"10/31/2017"
"echo_VA0090824001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2017"	"11/30/2017"
"echo_VA0090824001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2017"	"12/31/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2016"	"05/31/2016"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2016"	"06/30/2016"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"07/31/2016"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2016"	"08/31/2016"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2016"	"09/30/2016"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2016"	"10/31/2016"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2016"	"11/30/2016"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2016"	"12/31/2016"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"01/31/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2017"	"05/31/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2017"	"06/30/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"07/31/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2017"	"08/31/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2017"	"09/30/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2017"	"10/31/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2017"	"11/30/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2017"	"12/31/2017"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"01/31/2018"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2018"	"02/28/2018"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2018"	"03/31/2018"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2018"	"04/30/2018"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2018"	"05/31/2018"
"echo_VA0092541001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2018"	"06/30/2018"
"echo_VA0092878001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2017"	"08/31/2017"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"06/01/2011"	"06/30/2011"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2011"	"06/30/2011"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2012"	"05/31/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2012"	"05/31/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2012"	"06/30/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2012"	"06/30/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2012"	"07/31/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2012"	"07/31/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2012"	"08/31/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2012"	"08/31/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2012"	"09/30/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2012"	"09/30/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2012"	"10/31/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2012"	"10/31/2012"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2013"	"05/31/2013"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2013"	"05/31/2013"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2013"	"08/31/2013"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2013"	"08/31/2013"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2014"	"09/30/2014"
"echo_VA0088331001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2014"	"09/30/2014"
"echo_VA0027278001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2016"	"06/30/2016"
"echo_VA0027278001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"07/31/2016"
"echo_VA0027278001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2017"	"06/30/2017"
"echo_VA0027278001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"07/31/2017"
"echo_VA0090310002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2016"	"06/30/2016"
"echo_VA0090310002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"07/31/2016"
"echo_VA0090310002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2016"	"08/31/2016"
"echo_VA0090310002"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2016"	"09/30/2016"
"echo_VA0027685001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2016"	"06/30/2016"
"echo_VA0027685001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"07/31/2016"
"echo_VA0027685001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2017"	"06/30/2017"
"echo_VA0027685001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"07/31/2017"
"echo_VA0027707001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2016"	"06/30/2016"
"echo_VA0027707001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"07/31/2016"
"echo_VA0027707001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2017"	"06/30/2017"
"echo_VA0027707001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"07/31/2017"
"echo_VA0027707001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2018"	"06/30/2018"
